/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'forward')
 -- None : -2.37
 -- left : 2.35

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -9.72
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -9.32
 -- right : 0.81
 -- None : 2.05
 -- left : -28.10

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 1.12
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.20

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 1.22
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 1.11
 -- None : 1.84
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -19.71
 -- right : -10.28
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : -10.08
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -9.99
 -- right : 0.56
 -- None : 1.73
 -- left : -32.01

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : -0.11
 -- None : -2.16
 -- left : -9.69

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.72

('right', 'green', None, None)
 -- forward : 0.88
 -- right : 1.68
 -- None : -2.82
 -- left : 0.79

('forward', 'green', 'forward', 'forward')
 -- forward : 1.31
 -- right : 0.00
 -- None : 0.00
 -- left : -10.10

('right', 'green', 'right', 'forward')
 -- forward : 0.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.33
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.37
 -- right : 1.03
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : -9.88
 -- None : 0.00
 -- left : -19.86

('forward', 'red', None, 'right')
 -- forward : -5.28
 -- right : 0.00
 -- None : 1.19
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.91
 -- right : 0.26
 -- None : 0.00
 -- left : 0.68

('right', 'red', 'forward', None)
 -- forward : -19.78
 -- right : 0.00
 -- None : 1.42
 -- left : -19.64

('right', 'green', 'forward', 'left')
 -- forward : -0.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.50
 -- right : 0.00
 -- None : 0.49
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.31
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.19
 -- right : 0.71
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.64
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.29
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.19
 -- right : 0.78
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- right : -9.97
 -- None : 0.91
 -- left : -29.46

('left', 'red', None, None)
 -- forward : -8.27
 -- right : -0.10
 -- None : 1.84
 -- left : -7.51

('forward', 'green', None, 'forward')
 -- forward : 0.53
 -- right : 0.41
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -7.49
 -- right : 0.78
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.68
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.74
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.90

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.66
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 1.10
 -- right : 0.59
 -- None : -2.66
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.68
 -- right : -0.09
 -- None : -5.19
 -- left : 0.45

('left', 'green', None, 'left')
 -- forward : 0.10
 -- right : 0.09
 -- None : -0.00
 -- left : 1.73

